/**
 * Krishna Thiyagarajan
 * ECE-357: Operating Systems
 * Prof. Jeff Hakr
 * Problem Set 6: Semaphores & FIFO
 * December 12, 2016
 * File: finalout.txt
 */

Problem 1: 

krishna@krish-MacPro:~/Dropbox/OperatingSystems/fifoer$ ./taser.out >> output.txt 

Locked Results: 10000000/10000000
Unlocked Results: 4071899/10000000


Problem 4: 

tl;dr; seems to be working fine

Single Write Single Read

krishna@krish-MacPro:~/Dropbox/OperatingSystems/fifoer$ ./fifoer.exe 1 10 1 10 >> output.txt
W-1 = 101
W-1 = 102
W-1 = 103
W-1 = 104
W-1 = 105
W-1 = 106
W-1 = 107
W-1 = 108
W-1 = 109
W-1 = 110
			R-1 = 101
			R-1 = 102
			R-1 = 103
			R-1 = 104
			R-1 = 105
			R-1 = 106
			R-1 = 107
			R-1 = 108
			R-1 = 109
			R-1 = 110





Multiple Writes Single Read

krishna@krish-MacPro:~/Dropbox/OperatingSystems/fifoer$ ./fifoer.out 4 100 1 400 2> output.txt
W-1 = 1001
W-1 = 1002
W-1 = 1003
W-1 = 1004
W-1 = 1005
W-1 = 1006
W-1 = 1007
W-1 = 1008
W-1 = 1009
W-1 = 1010
W-1 = 1011
W-1 = 1012
W-1 = 1013
W-1 = 1014
W-1 = 1015
W-1 = 1016
W-1 = 1017
W-1 = 1018
W-1 = 1019
W-1 = 1020
W-1 = 1021
W-1 = 1022
W-1 = 1023
W-1 = 1024
W-1 = 1025
W-1 = 1026
W-1 = 1027
W-1 = 1028
W-1 = 1029
W-1 = 1030
W-1 = 1031
W-1 = 1032
W-1 = 1033
W-1 = 1034
W-1 = 1035
W-1 = 1036
W-1 = 1037
W-1 = 1038
W-1 = 1039
W-1 = 1040
W-1 = 1041
W-1 = 1042
W-1 = 1043
W-1 = 1044
W-1 = 1045
W-1 = 1046
W-1 = 1047
W-1 = 1048
W-1 = 1049
W-1 = 1050
W-1 = 1051
W-1 = 1052
W-1 = 1053
W-1 = 1054
W-1 = 1055
W-1 = 1056
